1.57726414315643e-14,0.999999999999926,6.3422489715122e-15,5.19583361900972e-14
1.11929305545473e-19,1,3.84700832201129e-19,2.17666490228363e-18
2.51520276482425e-16,0.999999999999996,7.5130959128248e-16,3.49472353391513e-15
1.59114167285873e-15,0.999999999999978,3.3983746833901e-15,1.6598620399441e-14
7.27574953340256e-15,0.999999999999961,3.64557598319053e-15,2.82428716331622e-14
1.26116821075107e-18,1,7.6317966400275e-18,3.44174903143711e-17
8.1130597907758e-19,1,3.3916151485098e-18,1.68731687956905e-17
7.19099349461188e-19,1,4.60483132326985e-18,2.0805370040058e-17
2.83978186976297e-17,0.999999999999999,9.91693389565994e-17,4.68501923472138e-16
1.43857290790009e-16,0.999999999999997,5.84858711621234e-16,2.67119149804994e-15
1.10800723466437e-17,1,3.5700899622841e-17,1.77614060556085e-16
7.54221683890388e-16,0.999999999999985,2.62555624922075e-15,1.18388942860433e-14
4.90198515315046e-17,0.999999999999999,4.80292721578542e-17,3.44156224699565e-16
6.16013372177283e-17,0.999999999999999,7.91923537802281e-17,5.1012330262543e-16
4.88604438636944e-17,0.999999999999999,1.30308569782722e-16,6.57743381163365e-16
1.35850753333094e-18,1,3.90014377563609e-18,2.15534018727207e-17
1.92505000919144e-18,1,5.35218969281991e-18,2.95553174605023e-17
3.20537321388575e-16,0.999999999999994,1.05139676995416e-15,4.74707753417569e-15
7.18343590349912e-17,0.999999999999999,2.4879943681153e-16,1.14901188228407e-15
6.53487492554401e-17,0.999999999999999,1.63281506543123e-16,8.34229164593226e-16
7.61697523117368e-16,0.999999999999994,6.67439888168337e-16,4.54003759499413e-15
2.19361194226895e-19,1,5.67939793265442e-19,3.4626743687272e-18
5.91296388259503e-15,0.999999999999948,6.74252327586474e-15,3.90929173350737e-14
6.61959797534558e-18,1,2.49217775557874e-17,1.20102993493332e-16
7.47074487626182e-17,0.999999999999999,1.1973788846262e-16,7.08520639158669e-16
7.95372271319494e-18,1,3.25831350059222e-17,1.52539887626725e-16
2.9606357574887e-16,0.999999999999994,1.01850230971567e-15,4.56120368138513e-15
9.50489799425442e-09,0.999999966179027,3.60216267223916e-09,2.07139118936283e-08
2.01522853482306e-17,1,5.0402542690613e-17,2.67126331938812e-16
1.26975439356402e-18,1,6.08041224942665e-18,2.87063784801749e-17
8.14131820600421e-20,1,2.67846274424e-19,1.55535165127294e-18
3.48567569057097e-18,1,7.98053716354355e-18,4.61775746971136e-17
1.26012552286597e-18,1,1.87786879759658e-18,1.31243642065857e-17
4.34023545515794e-17,1,5.11621066914332e-17,3.44119438552521e-16
1.2432121161589e-15,0.999999999999993,5.93163164787801e-16,4.96470808087254e-15
1.70417019825817e-17,1,6.86375493118872e-17,3.16370357240104e-16
1.33619665122367e-21,1,2.37402493814999e-22,4.95862906430126e-21
6.06667634368973e-09,0.999999970666689,3.99683996352577e-09,1.92697943154806e-08
9.96801517032916e-19,1,1.20385498694397e-18,9.16832449893955e-18
5.03633480699394e-19,1,7.82724872051749e-19,5.56739021186035e-18
1.30488592073712e-15,0.999999999999976,3.6385607709749e-15,1.88036249561688e-14
1.14132474358795e-13,0.999999999999357,6.93702931274023e-14,4.59017640177818e-13
7.6157989029983e-16,0.999999999999992,1.17605699162131e-15,6.54211127225334e-15
1.39143467046935e-12,0.999999999995013,3.96279637027896e-13,3.19929916644987e-12
1.02839537920832e-09,0.999999997031508,2.34604905756562e-10,1.70549148390351e-09
7.50389419776375e-19,1,9.68219543311721e-19,7.26982558302755e-18
2.40869434076315e-16,0.999999999999996,6.48064609616958e-16,3.11137183508086e-15
2.15659294214867e-10,0.99999999927067,6.56469704990629e-11,4.48023368847015e-10
3.43116330538034e-21,1,5.06636111751609e-21,4.42881803692039e-20
6.90662409162622e-13,0.999999999995385,6.0097738510515e-13,3.32299157547827e-12
9.44448979229743e-17,0.999999999999999,1.85391917470348e-16,1.014808698969e-15
2.80951093828971e-16,0.999999999999996,5.96833902490674e-16,3.0746876119568e-15
5.3722723223887e-16,0.999999999999989,1.93082068513835e-15,8.72685671243703e-15
6.96945654449355e-18,1,1.15612828459368e-17,7.32019772697039e-17
1.41635780854293e-17,1,2.51264680544141e-17,1.51631982356369e-16
6.43294568612297e-14,0.999999999999636,3.86654694828425e-14,2.61455810197656e-13
1.22834599879778e-16,0.999999999999997,4.87192889231923e-16,2.16899262773038e-15
3.25770964879181e-11,0.999999999856781,1.55257711525437e-11,9.51157382046374e-11
7.15490128263936e-19,1,1.96343347550554e-18,1.12601841907638e-17
2.03105558687979e-17,1,1.43789628146026e-17,1.19893101326033e-16
7.41030864453073e-16,0.999999999999985,2.58155045651895e-15,1.1684223198621e-14
5.30814249245948e-13,0.999999999997028,3.38551196079043e-13,2.10272925082618e-12
2.59114813356545e-17,0.999999999999999,1.12152166787776e-16,5.68754461130995e-16
8.5182776420789e-15,0.999999999999963,2.90398569241623e-15,2.58211261817263e-14
9.9056498364019e-16,0.999999999999981,3.23068033411256e-15,1.43325830640962e-14
9.13325755520595e-18,1,1.44484579497535e-17,9.21901644868345e-17
1.35410689219403e-16,0.999999999999997,4.02008296907793e-16,1.90513356241676e-15
2.63035747810499e-14,0.999999999999842,1.69136200218364e-14,1.1478212246505e-13
8.26703115364276e-17,0.999999999999999,2.27252502911739e-16,1.11821750981509e-15
4.8133145613604e-16,0.999999999999991,1.64652967238427e-15,7.32412783065476e-15
4.40821809000393e-20,1,2.08560537307252e-19,1.09576797726969e-18
2.36392225171531e-12,0.999999999983086,2.39456910952894e-12,1.21554976604562e-11
1.3349809812674e-16,0.999999999999997,4.51903674145132e-16,2.06683142684904e-15
2.55612834393108e-10,0.999999999056749,9.33049104882021e-11,5.94333055294215e-10
1.9995423434123e-15,0.999999999999963,6.34817514143902e-15,2.85322675842603e-14
1.55934053302336e-18,1,4.6193441785627e-18,2.51439404582983e-17
5.65139088996934e-15,0.999999999999956,5.23366177237225e-15,3.27068019895178e-14
1.73582245272888e-16,0.999999999999998,3.44110894356185e-16,1.84144088751268e-15
4.20560819849357e-17,0.999999999999999,1.92225393467336e-16,8.66181746030878e-16
4.39193752191237e-16,0.999999999999995,6.39530482520658e-16,3.69478617623712e-15
5.43495270514508e-17,0.999999999999999,9.20764606169755e-17,5.3996860357046e-16
6.90394844877539e-16,0.999999999999986,2.42252828565548e-15,1.08656059290567e-14
9.18424640749616e-21,1,5.19008559798765e-21,6.31936826706672e-20
3.42332616321895e-19,1,3.44782517915857e-19,2.92312262876124e-18
3.56690380801547e-18,1,1.05724736903002e-17,5.59981242883443e-17
1.41150258893735e-16,0.999999999999998,2.30352198040937e-16,1.32658220248178e-15
4.32124332792979e-16,0.999999999999991,1.54006858724162e-15,6.83998303880857e-15
1.31725973878111e-20,1,3.03883623770822e-20,2.13782415209994e-19
3.1016345110001e-16,0.999999999999994,1.05497240287661e-15,4.73046616086799e-15
8.61560832511839e-16,0.999999999999988,1.9537015676068e-15,9.53161553650016e-15
2.01126183033322e-17,1,3.45607554922051e-17,2.08451967628902e-16
6.64670985655285e-10,0.99999999813145,1.40744731737136e-10,1.06313470925116e-09
1.19203495972269e-16,0.999999999999997,4.94600590467858e-16,2.23913929859407e-15
4.46664851188455e-15,0.999999999999927,1.25786463920155e-14,5.57449934715613e-14
1.1320126027841e-16,0.999999999999997,4.26535423994811e-16,2.13770270341867e-15
4.77886403513779e-18,1,4.75105221673426e-18,3.67545852613631e-17
4.59860232006625e-18,1,2.03816229902271e-17,9.4844071413928e-17
5.39487874327237e-20,1,2.74963967378283e-19,1.40203807386464e-18
7.16923269765012e-16,0.999999999999995,4.59765941534676e-16,3.51327270813173e-15
2.22161173682611e-19,1,5.75407002473749e-19,3.50617111170904e-18
3.36066358765151e-13,0.999999999997863,2.62492280226947e-13,1.53847742979757e-12
6.91603017578552e-17,0.999999999999999,2.2483994405361e-16,1.057571788175e-15
1.35585810505159e-16,0.999999999999998,2.20296945570736e-16,1.27228866911106e-15
1.55023605402492e-18,1,1.43335365644391e-19,2.9132135829266e-18
1.82053464923563e-19,1,1.62304149883505e-19,1.47562072173304e-18
7.64713703015887e-11,0.999999999621905,4.63299588795836e-11,2.55293881480835e-10
2.08921829611867e-14,0.999999999999854,1.71750080459482e-14,1.07492211238812e-13
8.90353860758244e-19,1,3.94750428905035e-18,1.9241363918127e-17
2.13140158530864e-21,1,1.12294725135528e-21,1.4905630974325e-20
9.256518908016e-19,1,1.5723640967334e-18,1.05933462597918e-17
3.44324573405425e-23,1,1.193728597189e-22,9.07278637454547e-22
6.59458086109153e-16,0.999999999999986,2.31761129333372e-15,1.05463530728475e-14
1.22118795230738e-16,0.999999999999999,1.25965015120437e-16,8.58580388768539e-16
